Version 4
SHEET 1 4180 3648
WIRE 2304 3456 2304 3360
WIRE 2640 3456 2464 3456
WIRE 2192 3488 2192 3344
WIRE 2240 3488 2240 3360
WIRE 2464 3504 2464 3456
WIRE 2496 3504 2464 3504
WIRE 1744 3520 1744 3152
WIRE 1840 3520 1744 3520
WIRE 2640 3520 2640 3456
WIRE 2640 3520 2560 3520
WIRE 2736 3520 2640 3520
WIRE -1008 3536 -1008 3456
WIRE -896 3536 -896 3456
WIRE 2176 3536 2064 3536
WIRE 2448 3536 2256 3536
WIRE 2496 3536 2448 3536
WIRE 144 3552 144 3472
WIRE 1840 3552 144 3552
FLAG 2304 3456 0
FLAG 2528 3488 V+
FLAG 2528 3552 V-
FLAG 64 3344 0
FLAG 1680 3072 0
FLAG 400 3216 Vabs
FLAG -48 3456 Vabs
FLAG 1568 2960 Vabs
FLAG 2192 3344 Vabs
FLAG 1248 3232 0
FLAG -896 3536 0
FLAG -1008 3536 0
FLAG -1008 3312 V+
FLAG -896 3312 V-
FLAG 1312 3120 V+
FLAG 1312 3184 V-
FLAG -1280 3200 0
FLAG -1280 3120 vin
FLAG -704 2528 0
FLAG -704 2688 0
FLAG -704 2848 0
FLAG -704 2448 c1
FLAG -704 2608 c2
FLAG -704 2768 c3
FLAG -64 2864 vin
FLAG 2448 3600 0
FLAG 800 3024 0
FLAG 896 3088 0
FLAG 896 3040 c3
FLAG 608 3024 0
FLAG 704 3088 0
FLAG 704 3040 c2
FLAG 432 3024 0
FLAG 528 3088 0
FLAG 528 3040 c1
FLAG 992 3024 0
FLAG 1088 3088 0
FLAG 1088 3040 c4
FLAG -704 3024 0
FLAG -704 2944 c4
FLAG 784 2624 0
FLAG 880 2688 0
FLAG 880 2640 c3
FLAG 592 2624 0
FLAG 688 2688 0
FLAG 688 2640 c2
FLAG 416 2624 0
FLAG 512 2688 0
FLAG 512 2640 c1
FLAG 976 2624 0
FLAG 1072 2688 0
FLAG 1072 2640 c4
FLAG 784 2208 0
FLAG 880 2272 0
FLAG 880 2224 c3
FLAG 592 2208 0
FLAG 688 2272 0
FLAG 688 2224 c2
FLAG 416 2208 0
FLAG 512 2272 0
FLAG 512 2224 c1
FLAG 976 2208 0
FLAG 1072 2272 0
FLAG 1072 2224 c4
FLAG 784 1744 0
FLAG 880 1808 0
FLAG 880 1760 c3
FLAG 592 1744 0
FLAG 688 1808 0
FLAG 688 1760 c2
FLAG 416 1744 0
FLAG 512 1808 0
FLAG 512 1760 c1
FLAG 976 1744 0
FLAG 1072 1808 0
FLAG 1072 1760 c4
FLAG 272 2912 0
FLAG 320 2912 c8
FLAG 256 2512 0
FLAG 304 2512 c7
FLAG 272 2096 0
FLAG 320 2096 c6
FLAG 272 1632 0
FLAG 320 1632 c5
FLAG -1024 2528 0
FLAG -1024 2688 0
FLAG -1024 2848 0
FLAG -1024 2448 c5
FLAG -1024 2608 c6
FLAG -1024 2768 c7
FLAG -1024 3024 0
FLAG -1024 2944 c8
FLAG 2736 3520 vob
FLAG 416 1632 mem1
FLAG 592 1632 mem2
FLAG 784 1632 mem3
FLAG 976 1632 mem4
FLAG 416 2096 mem5
FLAG 592 2096 mem6
FLAG 784 2096 mem7
FLAG 976 2096 mem8
FLAG 416 2512 mem9
FLAG 592 2512 mem10
FLAG 784 2512 mem11
FLAG 976 2512 mem12
FLAG 432 2912 mem13
FLAG 608 2912 mem14
FLAG 800 2912 mem15
FLAG 992 2912 mem16
SYMBOL OpAmps\\LT1001 1312 3088 R0
SYMATTR InstName U2
SYMBOL res 1376 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL OpAmps\\AD711 2528 3456 R0
SYMATTR InstName U3
SYMBOL sw 2272 3536 R90
SYMATTR InstName S4
SYMATTR Value SW2
SYMBOL sw 144 3376 R0
SYMATTR InstName S5
SYMATTR Value SW2
SYMBOL sw 1648 3152 R90
SYMATTR InstName S6
SYMATTR Value SW2
SYMBOL AutoGenerated\\div_model 1952 3536 R0
SYMATTR InstName U9
SYMATTR SpiceLine k=-1
SYMBOL AutoGenerated\\abs_model 304 3216 R0
SYMATTR InstName U10
SYMBOL voltage -1008 3360 R0
SYMATTR InstName V13
SYMATTR Value 15V
SYMBOL voltage -896 3360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value -15V
SYMBOL voltage -1280 3104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PWL file=vin.txt
SYMBOL voltage -704 2432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PWl file=c1.txt
SYMBOL voltage -704 2592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PWl file=c2.txt
SYMBOL voltage -704 2752 R0
SYMATTR InstName V18
SYMATTR Value PWl file=c3.txt
SYMBOL cap 2432 3536 R0
SYMATTR InstName C2
SYMATTR Value 1u
SYMBOL res 784 2912 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL sw 848 3120 R180
SYMATTR InstName S7
SYMATTR Value SW1
SYMBOL res 592 2912 R0
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL sw 656 3120 R180
SYMATTR InstName S8
SYMATTR Value SW1
SYMBOL res 416 2912 R0
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL sw 480 3120 R180
SYMATTR InstName S9
SYMATTR Value SW1
SYMBOL res 976 2912 R0
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL sw 1040 3120 R180
SYMATTR InstName S10
SYMATTR Value SW1
SYMBOL voltage -704 2928 R0
SYMATTR InstName V19
SYMATTR Value PWl file=c4.txt
SYMBOL res 768 2512 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL sw 832 2720 R180
SYMATTR InstName S11
SYMATTR Value SW1
SYMBOL res 576 2512 R0
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL sw 640 2720 R180
SYMATTR InstName S12
SYMATTR Value SW1
SYMBOL res 400 2512 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL sw 464 2720 R180
SYMATTR InstName S13
SYMATTR Value SW1
SYMBOL res 960 2512 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL sw 1024 2720 R180
SYMATTR InstName S14
SYMATTR Value SW1
SYMBOL res 768 2096 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL sw 832 2304 R180
SYMATTR InstName S15
SYMATTR Value SW1
SYMBOL res 576 2096 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL sw 640 2304 R180
SYMATTR InstName S16
SYMATTR Value SW1
SYMBOL res 400 2096 R0
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL sw 464 2304 R180
SYMATTR InstName S17
SYMATTR Value SW1
SYMBOL res 960 2096 R0
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL sw 1024 2304 R180
SYMATTR InstName S18
SYMATTR Value SW1
SYMBOL res 768 1632 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL sw 832 1840 R180
SYMATTR InstName S19
SYMATTR Value SW1
SYMBOL res 576 1632 R0
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL sw 640 1840 R180
SYMATTR InstName S20
SYMATTR Value SW1
SYMBOL res 400 1632 R0
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL sw 464 1840 R180
SYMATTR InstName S21
SYMATTR Value SW1
SYMBOL res 960 1632 R0
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL sw 1024 1840 R180
SYMATTR InstName S22
SYMATTR Value SW1
SYMBOL sw 240 2864 R270
SYMATTR InstName S23
SYMATTR Value SW1
SYMBOL sw 224 2464 R270
SYMATTR InstName S24
SYMATTR Value SW1
SYMBOL sw 240 2048 R270
SYMATTR InstName S25
SYMATTR Value SW1
SYMBOL sw 240 1584 R270
SYMATTR InstName S26
SYMATTR Value SW1
SYMBOL memristor_with_state 464 1632 R180
SYMATTR InstName U1
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 640 1632 R180
SYMATTR InstName U4
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 832 1632 R180
SYMATTR InstName U5
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 1024 1632 R180
SYMATTR InstName U6
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 464 2096 R180
SYMATTR InstName U7
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 640 2096 R180
SYMATTR InstName U8
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 832 2096 R180
SYMATTR InstName U11
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 1024 2096 R180
SYMATTR InstName U12
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 464 2512 R180
SYMATTR InstName U13
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 640 2512 R180
SYMATTR InstName U14
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 832 2512 R180
SYMATTR InstName U15
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 1024 2512 R180
SYMATTR InstName U16
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 480 2912 R180
SYMATTR InstName U17
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 656 2912 R180
SYMATTR InstName U18
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 848 2912 R180
SYMATTR InstName U19
SYMATTR Value VTEAM_e
SYMBOL memristor_with_state 1040 2912 R180
SYMATTR InstName U20
SYMATTR Value VTEAM_e
SYMBOL voltage -1024 2432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWl file=c5.txt
SYMBOL voltage -1024 2592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWl file=c6.txt
SYMBOL voltage -1024 2752 R0
SYMATTR InstName V3
SYMATTR Value PWl file=c7.txt
SYMBOL voltage -1024 2928 R0
SYMATTR InstName V4
SYMATTR Value PWl file=c8.txt
TEXT -712 3448 Left 2 !.model SW1 SW(Ron=1 Roff=1Meg Vt=.1 Vh=0)
TEXT -712 3504 Left 2 !.include VTEAM_e.sub
TEXT -712 3536 Left 2 !.include idealdiode.sub
TEXT -712 3472 Left 2 !.model SW2 SW(Ron=1 Roff=1Meg Vt=.05 Vh=0)
TEXT -1040 3632 Left 2 !.tran 50s
